SBS1	SBS2	SBS3	SBS4	SBS5	SBS6	SBS7a	SBS7b	SBS7c	SBS7d	SBS8	SBS9	SBS10a	SBS10b	SBS11	SBS12	SBS13	SBS14	SBS15	SBS16	SBS17a	SBS17b	SBS18	SBS19	SBS20	SBS21	SBS22	SBS23	SBS24	SBS25	SBS26	SBS27	SBS28	SBS29	SBS30	SBS31	SBS32	SBS33	SBS34	SBS35	SBS36	SBS37	SBS38	SBS39	SBS40	SBS41	SBS42	SBS43	SBS44	SBS45	SBS46	SBS47	SBS48	SBS49	SBS50	SBS51	SBS52	SBS53	SBS54	SBS55	SBS56	SBS57	SBS58	SBS59	SBS60	SBS84	SBS85
TOL17	0.15294122848841576	0.7244389609097375	0.2691137730151353	0.15509780854532565	0.43941651497531947	0.20553111382281106	0.8370735465032735	0.643650950977497	0.10770150664640518	0.141099839662313	0.14731167689199268	0.15666053994432402	0.04673428632686789	0.6880279900563921	0.4787163519017695	0.10081107673938378	0.0398555830853813	0.06015333628120034	0.14674832198026364	0.10854246376933338	0.021271724902598148	0.012536743375181628	0.17461206429469192	0.3333161243857051	0.11036654382667421	0.053617009834936634	0.057147418839728854	0.2731389272913118	0.12569022771483346	0.2823581625343836	0.08466850913942224	0.1042056107513508	0.022589941096059347	0.1331187141676895	0.6195967897933635	0.282720920308571	0.34744646093811404	0.0752178049513356	0.12290021543134416	0.17502799577211708	0.11291000956809291	0.11306845644229578	0.09936750044812728	0.15686651627409004	0.4449252199315868	0.19634207704705053	0.23477938083404035	0.029219428631961593	0.11206282368763741	0.07889061769550954	0.18583365795666923	0.3102163300607971	0.00998525150487532	0.038598531217446476	0.4302408529799825	0.2007160974740321	0.046142839824876346	0.12623710619872627	0.04509789196141521	0.07289856065825563	0.044103884031400205	0.19315050904028627	0.4483084575170858	0.02335683874011194	0.012038921108233527	0.175140624114817	0.20374878224919146
TOL18	0.07801892284548488	0.22741093879733756	0.43271839759559594	0.33261425730620237	0.5322476031167221	0.5151247919924573	0.36857560351394464	0.35004361849720655	0.08138567131636815	0.1667718840925757	0.3002347150911205	0.2431638854649306	0.2324443269892147	0.3282860002048162	0.5953059088639385	0.11639823542134795	0.050173650140461504	0.39892649999434326	0.4785141894668878	0.12599297620969682	0.029866776495750147	0.023862138359211	0.3529544055606862	0.4643292243663757	0.46750642884446675	0.1449611592457077	0.07633062454164652	0.6173874896067792	0.43291771136586066	0.3559315518300382	0.12961026818266244	0.1356628339211687	0.027889740484088713	0.3233977468334439	0.4998012162359225	0.26853963405233067	0.5192738290442879	0.07446114367007167	0.04379514555328081	0.35153150342655987	0.3093177622921044	0.13591068174067875	0.18670577595364002	0.24008637718819079	0.49869050002057863	0.17295615761586203	0.847181707502001	0.06387211320083101	0.6901109768434478	0.22625652720761358	0.20410688317872827	0.1598717446565267	0.028102803684646207	0.07030380222575881	0.30283280179906025	0.17743644527531754	0.09661112439797309	0.12404665012499537	0.09790687913266381	0.0871144708341256	0.23503932366711577	0.18174031236992602	0.2962093381353981	0.16630220083813704	0.03890928081203949	0.8127329562760721	0.1291620076825125
TOL19	0.4507487902524864	0.0827303200657423	0.2495050578253373	0.20712864155159127	0.3576844716225318	0.4801241685261918	0.14335840419414908	0.2605835328627262	0.08776584170892061	0.09357329114472894	0.19674996290233132	0.16633176460863347	0.046952771785241924	0.18285781837796727	0.11913878530516721	0.09212735519395872	0.04022230641752351	0.09793173436266983	0.1906172802075453	0.09775153329099935	0.02486853163484319	0.013157072473772381	0.2502336934347742	0.22962560026428075	0.13318280282029257	0.07498150472860134	0.08010599100323257	0.20016250657314938	0.1998256661398776	0.28214084542775936	0.09784276269663651	0.11701011045364124	0.02809082637675839	0.2464993568531817	0.24103209399932018	0.23530321067459117	0.17335119824868062	0.07878436868434398	0.11397690139991552	0.17316923755844824	0.14467699868274653	0.11243518526544245	0.10782947027767112	0.19968911879253795	0.2660705123679615	0.1677644314082499	0.15929834836047277	0.06596719247203689	0.1703436537976355	0.10310694172970465	0.1683017456682118	0.17469839096512035	0.026172356927850426	0.05413978700437871	0.16311063417744892	0.2789492754978346	0.07862638750325267	0.15498386783968593	0.1496478701788737	0.05970124167270939	0.08159142669444197	0.1285309476136339	0.1852071123407001	0.05882138763940805	0.03888154137909144	0.10829662287068453	0.146226326349273
TOL20	0.057916709730823676	0.3660167866849407	0.4292682690022789	0.1720959988878955	0.5061684629766939	0.12143737101982223	0.4998730091256363	0.48738147345571864	0.22902277135073595	0.308045276012669	0.1672390037683828	0.3465443645004673	0.03956640671410459	0.25553721542962005	0.37313763319026666	0.5466664449857865	0.042448963948850726	0.07374580807491977	0.10016593919818073	0.1455879423018449	0.131126827094531	0.027960706489305494	0.1592745113614654	0.2488065436241192	0.15807216648724065	0.316789440563869	0.09207242461747443	0.2514626792516307	0.1599608603162132	0.3476232688074736	0.3812135305673688	0.12433946619437983	0.040889457855107295	0.13851288725320385	0.4332949855039192	0.3164538759757743	0.24504172775750738	0.2924159388158923	0.06463982228995892	0.20348178003046677	0.11204916337750224	0.47725028916038953	0.0596627030812736	0.23360509339764096	0.46914173915955676	0.4708649089448185	0.25489470667883246	0.11476719827697858	0.22819226818360758	0.058699292986732446	0.38405527718099425	0.25919221824823213	0.02947230350231713	0.021819029798593945	0.3632361059876996	0.24347383270910086	0.052920617449201623	0.0925511454864513	0.18333811543953565	0.08754029488682541	0.043793671078059974	0.32899456903024443	0.37460609818028057	0.05633299915223979	0.030574930391340852	0.1731432780785138	0.3059832205559302
TOL21	0.03471262846275433	0.3230372260583733	0.4800567095944804	0.21189036328931637	0.5813539178890895	0.1391554157405177	0.2329042380519796	0.2892026767399702	0.249544784242359	0.21952454168219632	0.2802630225585891	0.4308249839795164	0.2509754735111554	0.19407870578626477	0.32835643695387645	0.4349283082367101	0.11233460874453868	0.1653619951346953	0.0745188771127758	0.3780771209131558	0.5617487361038066	0.054462810287001916	0.2315016041398239	0.24634807459604274	0.16532436310429466	0.18063466162775535	0.1501088544108552	0.2098424437129363	0.17321282471732966	0.46376922413272287	0.4204619968969627	0.12603136297724446	0.04908026763492641	0.1345813240661339	0.36639138101189994	0.3333172318846861	0.3859402028734622	0.13442941779077672	0.0964470469254089	0.2168465971552989	0.24014423090589734	0.5167748931041457	0.058909736818422265	0.29166636992109624	0.5363010214015705	0.3114368346598218	0.24973955099314504	0.1248325353543368	0.3356781441193263	0.0719846023667826	0.5582498095506937	0.2850977033946738	0.01032638693667066	0.016948052229268745	0.2784034306924996	0.3107115850309681	0.07404996497395669	0.08303426740195503	0.174663552772071	0.09383768105954098	0.2344166795325113	0.4710355627133921	0.7849665484811559	0.053732030489750504	0.02185703521475058	0.20823075533911967	0.4068064855988094
TOL22	0.027298503059833314	0.03356522433063101	0.2832505378656812	0.1506721881050495	0.48886780470232405	0.0778316558959988	0.05025742946780729	0.0634225278782366	0.06024605203429018	0.0615760322793969	0.19884966214995073	0.26353877154678124	0.027330325882977922	0.06525075589033998	0.0740232792572422	0.3770058933395961	0.03269875316476734	0.1009943462196194	0.05389450312031	0.8247869941107928	0.016510558017121164	0.023257622618649183	0.09200273384214662	0.07381833663003443	0.11822529552299119	0.11418337809508926	0.19011269525562363	0.07223990170610096	0.1175667194658411	0.30502695961754756	0.4100340628821984	0.14727600427672904	0.028384822456185142	0.09496251448470487	0.11695003544936433	0.17461526910864397	0.11897844931597645	0.06412620811015111	0.1030663193437732	0.11372356728455653	0.07958278908739107	0.46660296761688447	0.04136297210135611	0.17845262151749222	0.30336569845211997	0.15705057110230464	0.15908620061524104	0.04378875682061541	0.21652218214520258	0.04966577436926398	0.1654071858319517	0.19054463793104975	0.015677465520525666	0.028849595030544024	0.09765091807165173	0.20432576296625818	0.0386567545472217	0.06361197541889237	0.11909231841261778	0.042893228403118606	0.06469057660288347	0.17488105056506434	0.44625102598099475	0.05628355012200494	0.01741314041193786	0.0911757352909485	0.3308573775092766
TOL23	0.03121457404528314	0.045170760486588336	0.23489995365883334	0.3600994264349233	0.21696107360374978	0.07745882464998587	0.058653694216945586	0.07459613923027943	0.06189743839815585	0.07618730600471556	0.25785923717385784	0.1375966977962579	0.029402361158678867	0.05278687226816782	0.08168698923003183	0.08114219760519994	0.031039050008727333	0.158395870102739	0.08799307722909942	0.07115600621459024	0.02568205420860535	0.01771899212885216	0.331002442601934	0.09458013224728708	0.10877943785046276	0.08098948109492218	0.073760333762441	0.09702774456880416	0.5433381908209592	0.1955403103139695	0.07008157779333098	0.09011614678664956	0.02647491773664765	0.45375277916593804	0.095654402437554	0.13305521332856476	0.1161450105534756	0.046272773455855606	0.098717129401819	0.18614266413695596	0.21830377911187648	0.09748796779922757	0.1592587966644215	0.19605677646693198	0.2518050589606425	0.11695472676792328	0.17195221385756163	0.05538845158657964	0.13537920715988308	0.2051099929053891	0.11744304531893346	0.11686369967914555	0.41464027515841195	0.5197332280101745	0.11532437131442042	0.13342904091625885	0.15780213038430058	0.30057967780083855	0.07412339011268468	0.04434009329802971	0.0535827684652733	0.07855816412976098	0.09903658795632084	0.33802346238292263	0.019069803571186386	0.13266385620172744	0.1167483884925933
TOL24	0.038655451282472046	0.22184231950396907	0.4924744471243691	0.3403856413867318	0.5087265047987394	0.1924228571477868	0.15065994937301255	0.20156003068695652	0.11746967741087512	0.1422914886254473	0.4101787433263321	0.3550703755325161	0.38440840038749813	0.20412553377831835	0.31109596594156635	0.24356775036516626	0.16838636277657415	0.26322169185417893	0.16083413426889576	0.2486292963715474	0.1131663937198533	0.05194727195721938	0.35482130870037504	0.2025278719765728	0.18576172745223107	0.1670687521577433	0.302287142772465	0.2267207968969431	0.2811995125250199	0.4868966595764013	0.23666189736934082	0.31339441565387777	0.039285603211847556	0.25799358558839225	0.28377253027213634	0.2438837869906854	0.3843016557664182	0.10898282750485107	0.19615976729360768	0.3271212522702416	0.3485528823565437	0.3254109186029818	0.09169445583447684	0.4086198320283984	0.5435502846828761	0.2932338883335391	0.4015233934531607	0.112983381828629	0.3474100995544449	0.12914397437706115	0.3232464540104708	0.32565022954239786	0.061347250310038355	0.07442211415101163	0.32557010210583204	0.3608942747672591	0.09532317272631842	0.10501165017079295	0.14095753966990604	0.11213835621139082	0.3551841213899487	0.2517352376890546	0.5754051832138091	0.06261944161008896	0.022154245293977155	0.2767491621769872	0.3158611255133948
TOL25	0.10062132774794691	0.06523976860824642	0.4867321605252525	0.5744810386999996	0.4082582588133493	0.1688843116078127	0.12837012272295	0.14999516791856546	0.12087327652279374	0.09623098040838331	0.5785937460635683	0.22064499068091656	0.05278177779702618	0.1172939517838962	0.14016721322780537	0.1599167679970532	0.05053190982222512	0.2915836851743981	0.14903646143842547	0.17767078824965782	0.061418339288120044	0.04419437718341592	0.46835582991712776	0.10704280300726975	0.24678968416062136	0.09102968189414731	0.19993647662483835	0.125688180944758	0.4732491332049766	0.4028576850557531	0.15089049415972483	0.17316460792012667	0.03893838075971383	0.5811403093707864	0.2101341338208175	0.2245921139684882	0.25370504371700586	0.08555692212382836	0.14323475428436325	0.3635624080949851	0.2916039578395392	0.1825319354786633	0.24577183156353496	0.33644683972094824	0.5005689354134607	0.1896661010711838	0.25858596341299817	0.11426697780712324	0.2724232016755902	0.3096675948530602	0.20566032696069642	0.25336625102127175	0.11575244414667592	0.5352860740389266	0.4498065024634082	0.4286635240093064	0.12124939784582017	0.2818576853653176	0.13387057522039514	0.07689391638628605	0.11237723060425604	0.16961054784881985	0.2679960017501479	0.29569005601797654	0.02421889253141808	0.18478601685693258	0.17299092088874396
TOL26	0.09510821940395049	0.05427110893512474	0.44206604221085954	0.22114111913527087	0.42426803200853486	0.1934805591410063	0.27180630865975647	0.7447743450729689	0.11823791682200512	0.1236552226776673	0.19286055900498814	0.20956857427564118	0.028386663730582972	0.06766493915723884	0.4747091356219709	0.11423005875356883	0.030952348749822296	0.060242654049151446	0.11725285481017293	0.10656066913716424	0.10083567774917616	0.01733784337464725	0.14457408676570738	0.6804217092654835	0.1362881242062107	0.07855891857651222	0.07986121612073192	0.7457714392671342	0.17084417781926647	0.26747937857356247	0.11544392109740378	0.10070924977419791	0.028180566947867365	0.12887567199004366	0.5947256206628831	0.8957402816331114	0.310659704654767	0.058188692644854934	0.07516541540937645	0.5283548733880287	0.09205206238416964	0.14020680115522569	0.057493449557329136	0.21460814590028832	0.40918690005537034	0.14841940701324327	0.3649200097730841	0.05014349081864427	0.13586975126752104	0.05332931153999407	0.253945137409874	0.11978739099855062	0.027695295643065217	0.030174189806241723	0.15689808370248848	0.12401642941929199	0.03718992472049751	0.09786155148599575	0.08900613838706035	0.05237143596355152	0.04106855802907757	0.1948603526243846	0.19548984465301716	0.03518337992883544	0.019908945557996393	0.2884383039164137	0.10932505390321137
TOL27	0.1421618019452093	0.1075950652897581	0.7976404901545163	0.4922014557100825	0.7334507969993626	0.3607184600803737	0.23440251276449273	0.3772040690027412	0.21357194031485263	0.3843326487300268	0.5344835438343623	0.49225438360021695	0.16467353930679607	0.260821020339719	0.33338427479943084	0.41578418790987137	0.1312845511454832	0.23521478888268318	0.31473205637047963	0.28570851404355646	0.20163888651359213	0.09710363807044847	0.4130753501315487	0.46034606264144357	0.3204195218489934	0.3083159350043172	0.2951245558149196	0.45158556760233465	0.4462312581292064	0.6780197381849362	0.41132512948190697	0.2521888850428294	0.10957814020554642	0.3997775854726952	0.42918437017995137	0.4622256865957741	0.4034153838435715	0.22649854709719122	0.17430235636320782	0.44164379056124337	0.3080166880019482	0.4598328720437783	0.16237514843894443	0.5799458291109081	0.7421374836797977	0.3690421779928879	0.5551711527116331	0.26353864666067955	0.5005829956108846	0.22354739377555516	0.5241420560004265	0.31930526036951706	0.08105126730277765	0.13921532829863806	0.36047759587116524	0.44357073427027083	0.15329822182797073	0.20252837259872064	0.2773774242935014	0.22830759920658145	0.20016769480285146	0.3082032649889574	0.37028072106840676	0.12817460696007668	0.08085999230995677	0.5322194586608203	0.3892422269342738
TOL28	0.20950955777520303	0.08951343843274177	0.4275176990888418	0.23310812838828743	0.5203682391717266	0.3322506490461068	0.1221184109024049	0.16127945786462286	0.07865019796291388	0.09842714291548225	0.2703896752968899	0.22423871375978705	0.05105934154332385	0.13953594360649188	0.15265553899407963	0.3239732083679175	0.07893404832293771	0.11082012500368557	0.30913112433822965	0.3043110634494251	0.049829406744768906	0.025770539196052877	0.1986294530075837	0.2372401034297926	0.18277571830772268	0.34243434457172045	0.14075796265171928	0.18141420784942103	0.20762472377259275	0.4369861787978524	0.4142852098754068	0.11396443092238394	0.028883719561100796	0.19897229001927427	0.2705015755511366	0.2533944185692698	0.3280785423663411	0.4549405368806395	0.09391955245304587	0.16211222546943918	0.12155822795110399	0.2862514661050782	0.0675658509916602	0.3008977340576337	0.39997929560096473	0.2034855389203523	0.21279224100433386	0.0950549844181449	0.38331132436653953	0.08289496998501428	0.3050214717275103	0.1608998395623709	0.05978503321537306	0.0649536493207433	0.21022690463183105	0.3032255405216879	0.06220223130611932	0.09473264675551685	0.3704291071115294	0.09796358376920136	0.07373955271806817	0.2073057088249956	0.42960384604400503	0.04414471848733399	0.048366457454217915	0.21282184348739555	0.18457529489232044
TOL29	0.037974770952689266	0.24534651853738018	0.5226449738656341	0.4184737792230127	0.4732005243006275	0.09851417391837866	0.1662974910923357	0.16215947481108442	0.18272861432148113	0.16082760323691314	0.5328280821200543	0.3693098170133437	0.07775083547874331	0.11322001831704134	0.16758060208122455	0.30927703940677576	0.058409512738655314	0.11456978871381475	0.10743428744873935	0.2278979575349527	0.17469339981868184	0.079994320211359	0.39173094196339203	0.16157289271944814	0.16270912129284182	0.1889704604664568	0.3423458058185645	0.11578701251455802	0.3103688222435615	0.5232972062421904	0.27144354774093077	0.39355756622141214	0.058385571656382536	0.3731950726388864	0.20984496779252335	0.23719225876161915	0.2651468045944903	0.19819944374578752	0.4247905788943796	0.26109216126533363	0.2541509417865999	0.2904866472441122	0.17947689700691033	0.342240471254959	0.5688920146327856	0.3535308060538521	0.2356739650492989	0.46792611894301256	0.23754458922375965	0.17569683441484713	0.3833774287029767	0.6791412271777731	0.08110936153104534	0.09825839632871432	0.4892189931284464	0.8822476898108994	0.17643014928339268	0.2034769866884657	0.17631162394664282	0.34341618848189864	0.14173742390859798	0.22046139054384514	0.556788845934157	0.12348859370000291	0.3069974965063	0.15714824326661403	0.541943950811917
TOL30	0.17877144886558788	0.1368917718934918	0.7450887914751384	0.4918758222275025	0.6903791426229875	0.31759578170406805	0.2303686722177374	0.3123047277454251	0.2331716885921512	0.22381625453092993	0.5612133583642511	0.46637769115548944	0.12497142077410477	0.22189119252722478	0.3405307997886716	0.3703304959713721	0.1982158966180306	0.24579658279650052	0.2789070460851449	0.28044368468952346	0.22559013005079945	0.09810419327752261	0.4083257156041515	0.3023746680039441	0.2883651664914086	0.24111225150925428	0.3457964979624616	0.32096107216515984	0.4411320989097829	0.6482894759215054	0.3535581536351009	0.292222017498934	0.0907311436297677	0.4191425047590268	0.3718314098126513	0.3894856829010449	0.43649716435463887	0.2500334890025755	0.262024257216623	0.4312073503135572	0.30525949060427143	0.410822764351032	0.17459354016232667	0.6102479019286061	0.7066901135281014	0.39728512842999664	0.44641498390794876	0.3757782064050456	0.4082708475112247	0.22385648548738088	0.471547372816887	0.43585333845141466	0.22755510789274866	0.12365732303857609	0.38336197210193285	0.5721954676311487	0.212155104239954	0.2251322894705229	0.26390177109252155	0.2922252430095429	0.1807563052017839	0.2887030121226388	0.39761403598775386	0.19420324388570975	0.2282648297028113	0.36766530698986366	0.45013508659061374
TOL31	0.23902213996381333	0.24376485197620182	0.5212281268479513	0.32338877468114696	0.6113825671059206	0.38107694904254596	0.23986764591078258	0.27689119008680807	0.15302537032458802	0.3036712883301981	0.4463099809311254	0.31448704874899874	0.06029697929628292	0.13753354130606774	0.39541524111004983	0.27617102337934696	0.057366670848972685	0.19546990674980602	0.2503674864783787	0.19621433106185798	0.09480601363543632	0.030831312139226717	0.2521721497149322	0.33540723090238095	0.2617551668328275	0.23422926820044826	0.3686704204590835	0.31677146911646276	0.27597231115241244	0.6130804487871517	0.279053485239156	0.28646822218297874	0.05245789011919845	0.24324343986320132	0.5142316572583437	0.293551343566539	0.6324150353756949	0.11282395408177122	0.2728479845349715	0.330071009206822	0.16130769409144866	0.2990509692547078	0.08178853039890113	0.34420350365137636	0.5643409655274834	0.32323930726647704	0.4601968118502126	0.13246964860123797	0.5119968877394004	0.08786420554801824	0.36966941967854977	0.2994812478592962	0.09153342550271218	0.051349162934472545	0.3391766015677617	0.3498460684536339	0.09607680166657284	0.1196505511084876	0.17354008322028777	0.15058063382732462	0.09802149767685198	0.2810137845836344	0.48030585748938737	0.0698203134429772	0.0688525431630808	0.4032568111589308	0.3308165746111008
TOL32	0.07360505938298122	0.07322984792749228	0.6251570763385256	0.3341281837715238	0.7580277481291833	0.17250303472795625	0.12846768707354367	0.18513798102156787	0.24516537935913962	0.4309983732913681	0.44252284124469027	0.5792962011360863	0.10036691729334012	0.13568271130371728	0.22126104393508242	0.6623936346509929	0.1000923639058614	0.2529609084441223	0.15778641175184996	0.66932707786987	0.11151146968541117	0.08834167652285069	0.26134443571510013	0.18235635379951198	0.2719692200675722	0.45947142390466716	0.3746401320964018	0.2081430045815925	0.2919983559830283	0.6118475358306941	0.6113393111006024	0.2885745073925793	0.11421981606691821	0.24311328146436365	0.22132199836080516	0.30281117269272195	0.27344713155630423	0.20294006065927014	0.3457075637496044	0.295893771633334	0.2200900911225401	0.6442580632599448	0.13229683008338242	0.4346378853401475	0.613007550566873	0.5407400663124571	0.3713371628473473	0.10981575820272395	0.39213742106616095	0.15750319553757877	0.44472677961830837	0.44800101741187087	0.05027048976007677	0.06575269097053511	0.170028166165507	0.37571305530273413	0.11784785644989998	0.15127672204938425	0.3312894272382494	0.1416162083412486	0.16413262294200173	0.2867514674520191	0.40199241477980224	0.13553019174679865	0.0403037438916427	0.22884685102118613	0.6334779644506886
