SBS1	SBS2	SBS3	SBS4	SBS5	SBS6	SBS7a	SBS7b	SBS7c	SBS7d	SBS8	SBS9	SBS10a	SBS10b	SBS11	SBS12	SBS13	SBS14	SBS15	SBS16	SBS17a	SBS17b	SBS18	SBS19	SBS20	SBS21	SBS22	SBS23	SBS24	SBS25	SBS26	SBS27	SBS28	SBS29	SBS30	SBS31	SBS32	SBS33	SBS34	SBS35	SBS36	SBS37	SBS38	SBS39	SBS40	SBS41	SBS42	SBS43	SBS44	SBS45	SBS46	SBS47	SBS48	SBS49	SBS50	SBS51	SBS52	SBS53	SBS54	SBS55	SBS56	SBS57	SBS58	SBS59	SBS60	SBS84	SBS85
TOL33	0.13375245589863607	0.36661019700291786	0.6506254739114906	0.46858336132799777	0.6334613286813282	0.28638891987863324	0.46494760181708866	0.43499344870511936	0.1934850761954564	0.19340351507737574	0.48178940925013103	0.4418310507402869	0.12086136750165372	0.1607568101393692	0.39731795097867684	0.2766871343049635	0.12527326471215533	0.30119357666253704	0.28021654946740404	0.21621459604351406	0.21323336055120282	0.058937797900341836	0.43300442299697905	0.30937729028977845	0.3010128264268542	0.25135985362659996	0.23824853960419778	0.39636196692878667	0.5152183428911827	0.5409773169420589	0.2721103966969878	0.2427513554917207	0.11152635833390871	0.46494913769639945	0.5363590776029599	0.4706189671789846	0.3672437071157078	0.19430288441211482	0.23444999097317912	0.5092979108372645	0.3531427492447978	0.3446466618723131	0.2525900743661367	0.48218118047437203	0.7034307741519822	0.3447259846337615	0.472983465247327	0.1800718870448032	0.37153264560244653	0.26574395386942246	0.4424969119711523	0.36385316213668467	0.06022878875756473	0.17703680677335829	0.32287201990903114	0.34156230259103004	0.21754369759994163	0.2597709229614444	0.17743324913947195	0.1757176293943972	0.20091833705310566	0.2603901565069953	0.2757954136660175	0.30109814780395	0.06665413285294185	0.3443856994178798	0.3794502589857553
TOL34	0.1732157370913609	0.14848408072839572	0.47491107010590555	0.5425829597679411	0.4030826392757432	0.20030038185435298	0.181792671617574	0.1920012342627495	0.15761471393203402	0.11859781814526295	0.5776761983999664	0.24964079822342775	0.0786481518232581	0.4354324779973717	0.12159320984090594	0.1137139503520523	0.10929417456016369	0.26440071168356494	0.190298270198204	0.14915829189348156	0.05132520536334137	0.03976201391586471	0.4902235656488391	0.13447391132393516	0.27164152873955116	0.08991185724845639	0.2509858926367395	0.1322833349781886	0.4792102781426141	0.4772816376118234	0.10544688982721832	0.15752559234250915	0.04970563920938187	0.537501738914072	0.17611398307878823	0.24386642058198002	0.23893789089257497	0.0730762605589315	0.192209827619184	0.3669621503986518	0.3563499317204542	0.17351772077019975	0.26285918835575	0.36666826984511186	0.5297281087161514	0.2243152299444062	0.21383928377609324	0.17037954244891682	0.22624271636492	0.2930017930191389	0.18274279149219383	0.3226057717302583	0.0828849205150078	0.16072694757439926	0.4319277563125111	0.5403479320726541	0.32439562277967987	0.2827311276666724	0.07770424911096983	0.14820561136768087	0.2149679114067821	0.18093326750759373	0.2810409218658595	0.10728924912995476	0.07378615400233245	0.17172692868971862	0.2489890865974585
TOL35	0.052123815201169044	0.04890007218712663	0.31122200155288804	0.20787470386842297	0.34186220211856827	0.09125409102174208	0.06826274358229795	0.09926830277395265	0.13134187801335898	0.08647145146377093	0.27162181371948085	0.29740515842777004	0.0307518623667385	0.08180866545829193	0.08996834999875443	0.2752250464984887	0.03995591825262182	0.08242266524596593	0.07755775632376458	0.24590938823965167	0.05966545829508446	0.043459801731764086	0.12848769713814578	0.11106841594598797	0.11408122207780623	0.14105720992852702	0.31240441166757027	0.09506607467770539	0.1498846718312881	0.3745914670653772	0.264953852175418	0.3942922444748674	0.03354292385331002	0.12659801300229892	0.10283500837708237	0.17207296013024653	0.12359001446066036	0.08538614529768783	0.31314285084232824	0.15477269017588052	0.10332237834422704	0.3034012153166283	0.06882642505533841	0.22531875970161144	0.30827296241038404	0.23610363331671377	0.20572091958860142	0.1501963582263567	0.18154511255564668	0.08333949432374878	0.1966788815160416	0.57507741851398	0.03610498769457039	0.04267106908096149	0.11761875035895042	0.5179319209058705	0.0567536211841539	0.1031862920059479	0.12940242360639187	0.07231072168102727	0.052789769867771424	0.12964664176719917	0.24486482891273603	0.06221500214910746	0.03715637209290053	0.11794711131566638	0.5874466930888124
TOL36	0.09973827831405956	0.0672382429934548	0.5459417840393235	0.352106917897286	0.5073206515925525	0.23425029944178696	0.12258897739925237	0.13932486830927787	0.08327198156213204	0.20025173911905436	0.3904860761145996	0.237240578960953	0.05523811046280357	0.1328574752686566	0.17686534216940747	0.2428145425483977	0.05296412905920897	0.14269137062164045	0.15362400973621249	0.14674389876749425	0.06332732272865303	0.03031178635491214	0.28131078687328304	0.17288802784044718	0.22274000524628387	0.2684342170116262	0.16884301573167115	0.1624064446435716	0.3159207328533575	0.46707320834011185	0.26350831939607006	0.12773788381067397	0.03316953958195518	0.3232298687873642	0.311368829764225	0.23291510812478217	0.3747126329932581	0.25127406076194325	0.12327086360551731	0.24114715766897787	0.16529590872700847	0.3332463348953582	0.1617920463731483	0.4726706319905594	0.4945624367408719	0.2076316730474994	0.2638331976107504	0.21431564036873826	0.3947092399890751	0.14498654926695193	0.29694827603458956	0.26901740631026194	0.026627625900260295	0.11301029219276428	0.38356992917837945	0.44455957454860245	0.07298412476030139	0.1852554370666613	0.2099184983784462	0.19838263040134854	0.08904502004513784	0.22299346526938005	0.4538414965248752	0.08873519215948082	0.15192681013770284	0.28244500320437865	0.2133317819497047
TOL37	0.10076091514751247	0.04212601030974424	0.5942391443713814	0.5139035804756756	0.5800403526109308	0.20276909019221487	0.11215686786026567	0.26251210120423357	0.1912633626383554	0.14031698251591931	0.6118566595388978	0.4264939009995383	0.3379692163223588	0.13478623978328397	0.18092077325635023	0.2584934351736542	0.08838325145159014	0.3989370561854977	0.146459725554718	0.371140002303592	0.17039636314860168	0.06193714002316598	0.4642716701601706	0.23843209653069375	0.30723919161220636	0.12442478151707671	0.39954236775676844	0.2653117364507469	0.3925715488038717	0.6308575599173425	0.26016703399084584	0.29180633418438856	0.055595660121245276	0.4089037798751927	0.3701894607302814	0.4456612583650071	0.29807358904798614	0.10466722427803041	0.2396401791428678	0.5148807978959503	0.4224336575850909	0.3393823138893833	0.1576446777923445	0.3792777162779622	0.6003436387261429	0.28993058342746886	0.35877837228833126	0.1256406252897058	0.39816083245445416	0.2299711089092254	0.30162797561382343	0.20842340199195444	0.08047025319287837	0.10607298219101563	0.2382311267917078	0.3403522323866893	0.14806645635248739	0.16041458013835885	0.14766616441839198	0.11606772715024813	0.3715223751596197	0.2561339755543407	0.4028007075995746	0.18442746989258219	0.06601626174092753	0.23420121916334297	0.30420678300376486
TOL38	0.02324246202767645	0.14076931611225052	0.4100790368410051	0.354739272351276	0.32139545166374817	0.060383308259167164	0.15327199322781354	0.14445197127298273	0.16775633937999723	0.08943427447558722	0.3622917536638558	0.541749532043996	0.08162265856011552	0.2141652621849842	0.13065567440801934	0.07682487309038599	0.028733991616133374	0.17895116106395167	0.11583783839716842	0.14374617686121496	0.04991193612246751	0.26992440600494255	0.30082423437372385	0.10040899913266702	0.17421012261809837	0.04569376173606002	0.21623315994332862	0.07419641650769615	0.27132394258373027	0.36233950865234965	0.09467300113454524	0.17473464451133816	0.7276744042140214	0.2865708410958076	0.16103054834045802	0.18136886778700861	0.1319065483764093	0.04245783249192378	0.1737119860382155	0.3234893755481957	0.21247234155179068	0.2812170953512628	0.33246555283836043	0.28960344793384796	0.5038452411042313	0.5398514000990252	0.1876192086338487	0.1854851752211345	0.14801139259896645	0.28284225389161244	0.11575386420536228	0.3942059054414813	0.015181289519352407	0.14981125888059996	0.2937655874725244	0.26212566816981603	0.09927796329611002	0.39022726361420423	0.0468525173531023	0.21679075854551974	0.13327920668546311	0.4481268407017069	0.2986195564543947	0.1723524852346177	0.11416184293593569	0.12291961962513034	0.2751326715617432
TOL39	0.22009198568331115	0.24866909824997	0.5980661890037509	0.35931066663298356	0.574659512753087	0.3770631681100741	0.2270513111238486	0.20887038776751168	0.21297112927924677	0.20326846521504896	0.43635488855162424	0.44199425686733934	0.09226097798055806	0.1252521700270538	0.2306141153680749	0.40530864940987493	0.14164759303204746	0.22403717898154316	0.4328346725804199	0.21192882028602958	0.24642596342453968	0.06574233096131257	0.3299793497760572	0.233026926122586	0.29629328682648703	0.3078995117155795	0.20442673369642952	0.26521624034699215	0.40300596005244976	0.48123131365837896	0.3547449220421126	0.1806624502047654	0.0824547781003337	0.3504666987001902	0.2984386502888842	0.33119003462145413	0.2861273370279352	0.14807424995533272	0.22958047915443766	0.36159579914017415	0.22444159705440767	0.48052557155811876	0.15971453438591812	0.48282528794457097	0.5988817637611036	0.4268089430976537	0.3518666145418212	0.2799729124223201	0.4052372317825284	0.16815795151670426	0.5319703314897777	0.3427759487130939	0.043516826112757555	0.08343938025777849	0.415002206409568	0.3946712116016503	0.11953646073656984	0.21188051224326965	0.1875131742379821	0.1513241426882607	0.13880258968465	0.2782221303640766	0.3527125404401631	0.15372573703930484	0.05257412619902818	0.3041332355926702	0.35920961163857784
TOL40	0.0510323544405336	0.045785980621509355	0.47822132246029325	0.2609056030733144	0.4786005107566245	0.1268927523497602	0.1474980132413793	0.19111484316292324	0.22029905386815712	0.15817788471584845	0.3185067715412011	0.44564120707813754	0.27411018620121774	0.08980751238213378	0.17318944233024794	0.3767840077844928	0.056480394778858106	0.21172122456718132	0.08764483174484378	0.28010793106082005	0.6754999750734374	0.066819212371242	0.27758114085679975	0.19329237230445787	0.1693226091543774	0.1682699717597602	0.1950006776686356	0.15439350861246595	0.23412548558724183	0.4114195601628033	0.3731893694180011	0.1673280871014652	0.03962241349862448	0.18943841131505995	0.24056820737434403	0.2929249190302369	0.23753621422367258	0.0780920686650642	0.15677629499386617	0.25513782894232484	0.266769958813947	0.5066353095610209	0.08912644964465391	0.3125630098480045	0.46445337993418284	0.2961330562498129	0.24220387927402556	0.2142209760884197	0.27740186716665005	0.10980551483618392	0.5744622561321717	0.26962784529037825	0.016468096951863298	0.05390238129877892	0.2544757777923078	0.20512556480986727	0.06809239492502346	0.14540969233201148	0.15955461927185768	0.13190183293560337	0.26127849218434573	0.28247875465862177	0.4093297681418747	0.0908624648681799	0.09142877747507093	0.18356372257021136	0.28082947507553047
TOL41	0.04433859138526712	0.23125900714087802	0.4072234739234104	0.4259212096646973	0.43540332180929486	0.09164114438566198	0.24612852024035448	0.2792069642785473	0.17173770460105592	0.13231391596400796	0.4706762227812031	0.38857414731515943	0.7574224550521369	0.27971998634329587	0.2734639863832445	0.18666945369699386	0.09984887642474319	0.4203169266569748	0.09272487358642219	0.2626597983784203	0.030963003999595017	0.044524207281778694	0.5624519561735946	0.16064839765471117	0.14510144249517692	0.10042742521507189	0.2194211282227471	0.14131940860240588	0.28463521778618267	0.4573845165846056	0.17270254719752828	0.26428250584465074	0.04989456199567583	0.33773234705114796	0.24199376676085704	0.24118063458572098	0.26889044061012557	0.08582057000869016	0.22701473138316913	0.3142171401733741	0.627307765639814	0.23341250754198217	0.17171995247922905	0.2655798904086516	0.5334817357277363	0.2541924753827305	0.29833498142637677	0.07426865976165087	0.22681603000514303	0.24586224170693333	0.16337106412915345	0.4244266248638889	0.035447073982208574	0.10001215262300558	0.36010671442142184	0.37108675556168713	0.15082268655607337	0.15412412243932644	0.08308210810979244	0.09116170077704229	0.687242408381586	0.22933793713511458	0.5100591576734298	0.05666262800512667	0.0289664711030858	0.14825640400302526	0.4299173303841271
TOL42	0.03900074402154264	0.07883943789078467	0.622695080065484	0.31753857637186333	0.5643723181260422	0.1932035024100958	0.2644428424593503	0.3294347714354607	0.23216503438939037	0.29479570132259103	0.4571792388429675	0.42497803694755565	0.13421493556018063	0.08563132782422685	0.32490692657111186	0.40477656375749377	0.0360984321909621	0.23354817464920624	0.18883538542371534	0.2382382063517166	0.5638760103656716	0.07097110983627483	0.2693124383526094	0.2507238442767694	0.20260736160605128	0.3399614845870829	0.2988303203305255	0.3113764036075132	0.3043841131285389	0.5327952983606427	0.42126395976013264	0.26116091533530517	0.04684881556227144	0.2517193783945795	0.3567112764253396	0.34878031833452056	0.295274562819903	0.1955058049713159	0.1691873244946485	0.3759562869717294	0.21650143660357044	0.43395576496252153	0.08463004579258053	0.4197267168576417	0.546099182359716	0.27337713610600967	0.42710875015289684	0.14193201888709878	0.34488712972649793	0.10662165885758698	0.5534228935550141	0.2446815092774867	0.011874633142582736	0.028823476807475944	0.2676309596435386	0.2481748990633611	0.05899519482701836	0.1613176957521259	0.2213584053974279	0.0985283001041543	0.14304166493677764	0.2623607303842356	0.2536965043681605	0.24991442872108924	0.03763261035614081	0.358040584346664	0.37486671515404973
TOL43	0.07858190278016934	0.1576749238127092	0.4664262280403192	0.35903786312366454	0.39201567682337646	0.1616293095188989	0.11754135777504786	0.1313416563214631	0.11460776428621053	0.1806921023474749	0.427061503294664	0.2853539934372626	0.1767068051489664	0.15311985328487232	0.1807641029731158	0.167566858893402	0.07840203396479967	0.2428979502363034	0.15173438977609494	0.14665224366766244	0.08068635158651105	0.04661917832749385	0.34943795525149934	0.13210992022386003	0.18660374259910362	0.12273167301666013	0.25672578711622906	0.13528454560564881	0.3108817455076206	0.4392218060812267	0.14323352900595412	0.29552726788163286	0.04337798165221653	0.3314714430987509	0.17360905378415675	0.17990171426111637	0.2567335438012134	0.08446114165507103	0.24666027542006652	0.2991762921734134	0.254513540920626	0.22326178911921574	0.10280828267741375	0.4201029790448806	0.4531883101670582	0.2788460154415149	0.26816068957300415	0.4541388034023496	0.2481055473129841	0.12721429799460945	0.2150746541839304	0.4295873834331211	0.020047512991377782	0.04549356688600601	0.4457413755757119	0.5081751442705986	0.07788139247115823	0.1322594602754	0.09231489063565106	0.39576738625561947	0.19159304835868182	0.17361591764350234	0.3831709892465836	0.10591528609137685	0.36775421493639215	0.23789283230239575	0.3118226167219363
TOL44	0.09991998554560548	0.2613238780661792	0.5984906126723201	0.3711073571962726	0.6012894794037791	0.3400207712759119	0.21036016666801463	0.14012684135456163	0.1447878737705661	0.1047642675854902	0.47025170276517775	0.31128818697825333	0.06057434855928669	0.1156238759617715	0.28473853525485743	0.2271850948018784	0.13171633831259436	0.20145180273049695	0.23679051461595754	0.17877111992629371	0.1217546437205786	0.054217902337797594	0.3483236820533917	0.25881348004521937	0.2845907196403483	0.14344251376307066	0.25644967980478883	0.2859934789010899	0.3965751478183056	0.5358701727816274	0.20640268306316487	0.1986810362733464	0.05839050110991965	0.3626984107657263	0.4746419546654917	0.25141344292691276	0.48359522953354434	0.16494914054685902	0.11621782490223546	0.3338360667020261	0.23421439607765737	0.2328945323863285	0.10612889866655553	0.472703742929217	0.6045786546082497	0.26185098186614675	0.43385919761780256	0.18074131461434143	0.5185445964030407	0.13800698488504193	0.35975618461418035	0.16873361511331025	0.1687059411369607	0.14447245343741832	0.2863688503586809	0.32810740831959906	0.13870621435612981	0.1395034830299023	0.1873930412208919	0.13019333390507812	0.10386640250776268	0.23179096027696403	0.36989287405702514	0.14996024731400484	0.04412953878595844	0.48389624731718434	0.19579317582530642
TOL45	0.18496985465785762	0.041807117831770435	0.6089089424665207	0.37813264461702956	0.5524303872847259	0.25787087177546875	0.08424181648953986	0.1266828779683281	0.3226943273900614	0.24967443997544683	0.5142485691557136	0.5163560400969229	0.0783954838708339	0.14003047845122216	0.14996847494223028	0.4511421677079076	0.18088746654535562	0.17090609928712774	0.26471654995926647	0.23426466488064404	0.2730521432347478	0.11088705727027028	0.3598458694195063	0.12611055125344872	0.23616955423289906	0.30001272645250915	0.25533384139697884	0.14244060690437446	0.36165348653362756	0.5635422832282895	0.3923395877676535	0.1796409685439344	0.2138368512054212	0.3552424886215873	0.1699570722634452	0.24841374088761414	0.2546399046600461	0.18837804212951162	0.40739548749129617	0.33007546800907767	0.27351520777392124	0.48630331363601814	0.16869649305447398	0.4697463062042752	0.6070965700441112	0.5411577087812353	0.2815495690372006	0.41629375378782474	0.3662916916073655	0.1955937021609378	0.5549760707143224	0.3724697739282785	0.097255826410337	0.09039813352172794	0.297415872438017	0.5040489714633715	0.27754123899074257	0.20786539804873932	0.21612689607677307	0.22536830807257277	0.1980893366998855	0.29991987338614823	0.28419418511376443	0.15802706340549075	0.13471921457300665	0.2158412115861173	0.452501314946312
TOL46	0.04344167586495228	0.042366822977462804	0.45850352816319756	0.34392990419452796	0.3529804101058314	0.09274971348429066	0.10436090306288483	0.15909467370217306	0.12054725105784647	0.1225980000020843	0.45074047203218803	0.3345466769987039	0.07374355169524767	0.06499598853172738	0.10352373074562517	0.16389673349387152	0.05443894060125738	0.23097727881995397	0.09407063104135988	0.1345007778122255	0.24048969709717433	0.08587214712477827	0.28906506212958066	0.14525049644422441	0.10812288301478724	0.07891633128578558	0.21660209492764262	0.12042325354659257	0.301859455475679	0.3700005947012767	0.169062011983432	0.29850490137766583	0.09496308173456386	0.3557750606963112	0.17842319675347837	0.21717673396023487	0.17601838820810398	0.1033471961612894	0.21234355056551651	0.3106827310966221	0.19199501313047315	0.27236707901010393	0.08144048909550902	0.3551433915246033	0.42980932215502976	0.25117233969088726	0.21365983410502867	0.44201050611278736	0.16946419159173368	0.08446664217843511	0.2894425066702543	0.38124594354714	0.08816096371424037	0.05445735010703241	0.4645850184831602	0.3636462986146669	0.0926852471225018	0.1251139742107474	0.12695716860123324	0.36157120745429494	0.11271581106342575	0.16902452110306873	0.22320907943234486	0.2156809605053038	0.33193589981917365	0.16713150552459966	0.23525920816866588
TOL47	0.10751455754630151	0.09866114482866145	0.6017927792214629	0.41109237022617007	0.5626541417149472	0.32057983900013765	0.15782469350872283	0.2203962598076246	0.15702468416229448	0.10843883584374896	0.5267732268514878	0.3149077730682257	0.1765064308443364	0.26271731825718425	0.3488910375616054	0.23693311628089103	0.16100807232883688	0.22524207054304063	0.2900365965439656	0.21624647707437078	0.09967713214028698	0.03842850931216051	0.40213117410319427	0.274965857214739	0.25748282794002253	0.17577154368385592	0.294496852606893	0.39033736113855383	0.42919865681436514	0.5014261326722134	0.22162083390197806	0.260272182422096	0.045446332041117574	0.41895290719143197	0.3188587291299832	0.33948380177369447	0.400919181211721	0.11694137295369397	0.1332269377558456	0.4442502260840751	0.28616492207376343	0.25589459317121227	0.10956744363923168	0.46232915326846213	0.5658860631720171	0.26796024533811186	0.5746574763741684	0.15470232286293514	0.39740355318476617	0.13629670183317072	0.2899922708225947	0.19387651692687147	0.2348524349978009	0.062488495042339	0.36345688577967056	0.25626019536009964	0.1438145268442854	0.127306498563098	0.16305261482454414	0.086495393670103	0.19613936779710314	0.20759910719400498	0.24229139883464804	0.10052085227984965	0.03311195311649816	0.3788095389233148	0.21709405895456285
TOL48	0.13833481809437842	0.2059161343139611	0.6093394439120697	0.36943612347477683	0.5994287129895858	0.24176657433218457	0.26140904608551296	0.36210729466731195	0.26120960170498286	0.24271441580145864	0.4826544604696666	0.4519930225270533	0.15668565900103523	0.21777816384192383	0.3407165205500606	0.35234766498660697	0.06306786119836023	0.23822583729680988	0.1832223923262104	0.2988190551956589	0.33101768047983887	0.1278199949221997	0.30044714250220406	0.27647404713024365	0.22141220316074967	0.2972136921328785	0.1834651427136428	0.2687925585298037	0.38039898149358725	0.5054132239665998	0.38468277000146583	0.11918677678465212	0.07350943189250761	0.32996219249235254	0.34700903051958265	0.3562667639522853	0.35251234792465613	0.21982489130858648	0.3071797488082416	0.395934996292647	0.22795269444152455	0.4179139362748438	0.10514673137232808	0.463000175850545	0.6146024282078634	0.38808211692763667	0.35263685486786794	0.1924068814675995	0.3455376273358259	0.1244470365902248	0.41119199292117375	0.38199466334556204	0.032770919132102075	0.051795246948108956	0.47934864174135655	0.32103770339375715	0.08424872496915578	0.20956869400095482	0.21733608972946175	0.18031549845189282	0.18651482068677738	0.27876944367627937	0.5170763571452107	0.1121680304511759	0.06216019770213951	0.30853448291770225	0.391068657229491
