SBS1	SBS2	SBS3	SBS4	SBS5	SBS6	SBS7a	SBS7b	SBS7c	SBS7d	SBS8	SBS9	SBS10a	SBS10b	SBS11	SBS12	SBS13	SBS14	SBS15	SBS16	SBS17a	SBS17b	SBS18	SBS19	SBS20	SBS21	SBS22	SBS23	SBS24	SBS25	SBS26	SBS27	SBS28	SBS29	SBS30	SBS31	SBS32	SBS33	SBS34	SBS35	SBS36	SBS37	SBS38	SBS39	SBS40	SBS41	SBS42	SBS43	SBS44	SBS45	SBS46	SBS47	SBS48	SBS49	SBS50	SBS51	SBS52	SBS53	SBS54	SBS55	SBS56	SBS57	SBS58	SBS59	SBS60	SBS84	SBS85
TOL49	0.12188472590020091	0.19715589585793808	0.538963460386606	0.38411506742107926	0.5481680083109759	0.21216035582784434	0.16435137857364196	0.10839290538169627	0.14474153084810656	0.10052854418481141	0.3750576077030183	0.34663365956692094	0.06079915166531407	0.11641991482812564	0.13561464055079175	0.34854112205728843	0.16365705976458658	0.1488748552064187	0.20663875920505043	0.22317392092134455	0.2289255171142457	0.03932801348034711	0.3070260722373177	0.11672871441919686	0.2915763163480352	0.14486682238255372	0.12656610699428075	0.12904541374634745	0.2764755640671504	0.43064314179029806	0.4646654601556762	0.13240129827194067	0.1204291127633398	0.3187503312684824	0.22314350159489085	0.19656703032627684	0.22348205014426548	0.21755358774898256	0.10255664094826951	0.2740575515518432	0.21832960700527204	0.3048379932520262	0.25719912231232467	0.4480829076418613	0.5482883799033155	0.2944983622180149	0.23721590320941807	0.18311877727617326	0.37776197138774703	0.2531058137985662	0.4417556476526582	0.19537436266607627	0.06976325488462573	0.14855799619020718	0.3224036614452372	0.30222442321623605	0.17718382916495404	0.2956755048731408	0.6092990854382936	0.15071578551907883	0.1280873388712244	0.23684936381828522	0.2914172204104538	0.05238341712309306	0.07292801465588782	0.20583755237352003	0.18313341103713635
TOL50	0.05032718372998239	0.14828062743372833	0.640027331562115	0.2770005265639162	0.5788692091724039	0.20241626003140353	0.22321820855314103	0.32725404672952196	0.38838728451476473	0.24278604381388252	0.43012965798913183	0.45909199322751915	0.05227645891212259	0.14984704849457572	0.44230642290754707	0.3937607991257567	0.10983169491240391	0.15343330331237334	0.17024169366756842	0.1990589922890576	0.4869708967058192	0.09775054865825243	0.18843584405253225	0.2973586135100563	0.2759702736789011	0.22291536249675908	0.22789715367037036	0.3614850052397285	0.24862375259772895	0.547091214755421	0.3945839913946472	0.17976848630656436	0.07425427790250123	0.17151268697082783	0.3761904998159499	0.36419405724692705	0.4365879499251636	0.1512158215721739	0.22336055033660787	0.3524027432102873	0.13570818591176578	0.46556812264161673	0.09579666594564044	0.43002913847750057	0.576077732243974	0.42328444743356197	0.43877558353647983	0.1255990220418182	0.39548930000759114	0.11111079164919768	0.5366960565568357	0.2540572113408494	0.01926115220613643	0.03438828762804752	0.25572666576821806	0.2587781659078746	0.04957317020455632	0.12557085452366148	0.23968521461633752	0.10303122374462881	0.07483090902671367	0.520081775369731	0.4344536124032378	0.0673637402563419	0.030818925263163374	0.34699026284318196	0.4721559794851721
TOL51	0.14653133920130618	0.07789171793171146	0.6984412921987495	0.5337115153379984	0.6020095672258359	0.2511117139717209	0.1389108811318611	0.2025181540015605	0.18524268251289147	0.2447396747999868	0.554648336880307	0.5674701927157223	0.2827196734166102	0.2319951181200901	0.19651743249474452	0.31491936506058765	0.18360297810541099	0.33329599442053803	0.2628918695840724	0.31051520817501166	0.11250232820486039	0.16825632202527221	0.4377561581659852	0.18666224024757755	0.33605359674693003	0.22972193264389754	0.3242466098987244	0.2044131295800509	0.5205175794398323	0.6332619762494204	0.3026482302064791	0.2905661435242502	0.128350500235163	0.4597907939148939	0.23667716770467634	0.31425499770090276	0.2615047800503069	0.16079413167905673	0.16962501771599622	0.4945286185038945	0.3860982888712685	0.42001066248768504	0.22696759189884308	0.5436940566383349	0.644122699652675	0.34857551193318154	0.4099919079855393	0.4120978898816384	0.3836048504192537	0.3042116431279714	0.3550140160788832	0.33456643214849635	0.05037965111099208	0.12388939387686917	0.30996845627501796	0.38599796418782745	0.16712866336850338	0.21820961422729024	0.2121823952637103	0.38179717684818343	0.3151137277875602	0.25897437441082805	0.3505121484454028	0.18796420378767822	0.3392965966720521	0.2653062163796298	0.40718180256500486
TOL52	0.18148315446852809	0.114872887321131	0.6425800293260978	0.3947669502906906	0.6920419825214377	0.26060123989129896	0.2523415332320388	0.32673581117825995	0.24080165552783944	0.24578445070447277	0.4570403902506729	0.424897331011234	0.07296197441354327	0.14897256838218936	0.3553756178698542	0.5600292576561641	0.17218855534000294	0.22396156503590792	0.2234536882395446	0.3382879753726162	0.1279910547681034	0.08935171655534101	0.28914176421058485	0.23001141225707414	0.28450691094982145	0.4970288702340921	0.2392952684963709	0.27024637299489646	0.4013015539366362	0.6475317018668881	0.5444553391837533	0.19829164758489304	0.10859324194280566	0.33063995184295264	0.36889778299345843	0.3529600875548933	0.3999157733399049	0.23833405707657976	0.1959056524999781	0.35144809592646686	0.219689654848697	0.48144996324387834	0.1563843094442471	0.4325081398661125	0.6135977855605896	0.3945108825606423	0.3598993157767037	0.2733484800686748	0.41263115328691324	0.18674145394435393	0.45303119836083866	0.2978663766793594	0.08150017552888557	0.13499185285715534	0.3172179709554546	0.401391157350529	0.13616705026957884	0.20642217466996196	0.35427425348666336	0.27152504507192404	0.13382499546560842	0.30737337498575795	0.3838813010459972	0.10639535556763985	0.21022951661629702	0.2379033032744193	0.41202018638697285
TOL53	0.25550693835207067	0.18728611137051812	0.7044946186806061	0.5226312269955516	0.604012043152987	0.32567727367159904	0.1766912560681111	0.2154231650907188	0.22089196428241292	0.18738909705013912	0.5565474460221329	0.4551115867728468	0.11827333816568494	0.11879874518596518	0.21611563682701013	0.2680290813888994	0.17160163010625296	0.24827491456954695	0.28088121214951584	0.254687016215544	0.1517455361440695	0.13265770228007182	0.3846192935507299	0.2644751573578634	0.3230480108284013	0.17431097297264178	0.2106226244489781	0.2243124490380821	0.4295625886493206	0.5710156106127378	0.2600519756038749	0.2175957114382849	0.19515115358950375	0.4332939331878413	0.2848977500165256	0.3492730331673889	0.3389854555727274	0.170014654185908	0.21765400737139784	0.4660522161453637	0.2615916272577033	0.3811753566244793	0.3056016798355498	0.5808623716507151	0.6601748315126414	0.43463319583117166	0.32284600957392284	0.3583127159141434	0.35238749111133477	0.3259619272161809	0.3217724897573903	0.27921507770316484	0.058773582576353615	0.260671240890912	0.3810204765817216	0.372495824830366	0.10154758015788562	0.382448047243915	0.2147382006963409	0.3767607218130224	0.15965041340895247	0.3123851470726263	0.3649987913338595	0.11141748776608038	0.30793533068537754	0.26522565759535727	0.31118355693325733
TOL54	0.06838243432820439	0.08875390047962761	0.5790840924288359	0.37626035319269363	0.5161909267238152	0.17612222735691627	0.13619113657248652	0.2933656378533632	0.15700810740030724	0.15241603053563693	0.40130892380500777	0.42194428931530786	0.2074136566572013	0.1195357820112421	0.24490930693794521	0.24116017675364076	0.11155098707590978	0.23089314649073142	0.1507177982397084	0.21934527641167714	0.1061769567838839	0.1253361942321364	0.41248157035177574	0.28660919343729674	0.2431030032076221	0.13713136850906038	0.20522451275607342	0.3375751009694039	0.31912308638920095	0.47362725141629775	0.2346295356526291	0.18843946028886127	0.0778636146995497	0.3424083347460176	0.2961985600691818	0.46146051422273615	0.2432913264332388	0.11697893178650666	0.19581108216999243	0.4355020964802064	0.3145173374667344	0.30050601057032106	0.17827540204655182	0.4931421421577888	0.5543182633802214	0.2988134740271129	0.32448144090935027	0.3326324226751823	0.30826576822112084	0.20517509470179865	0.29244170178831996	0.32190235975530607	0.12038339485520584	0.27435258073042534	0.27168149995043817	0.3036323128617006	0.12136252995550126	0.18446746406421757	0.18392186097254368	0.23509557919303872	0.22908209960232645	0.19538844258486324	0.28106609440289276	0.11234895536530072	0.16414584325315923	0.4123445784330281	0.2702839144756323
TOL55	0.08108235473194783	0.15579971038457988	0.6278239339216284	0.39082824022545737	0.5560192011478317	0.1712115276316962	0.16394558061533698	0.2079901148451203	0.19637133885600674	0.21108132451646605	0.46829206662297274	0.42514786993244535	0.08082901661722301	0.19992253106364616	0.21471464719977829	0.3148602318524134	0.20159084397210272	0.20693784261940915	0.16300627331448955	0.260164427359239	0.1542761797431629	0.0678496781202307	0.3099399817554133	0.17376583095535492	0.2269714371097558	0.2481955959996042	0.2583977936425805	0.15793287311943147	0.3635474849340986	0.5377976068416805	0.3332741652954137	0.28209025036818536	0.09032675952409992	0.3589070250025639	0.23057222021529528	0.24243063545307397	0.28185126869066335	0.1494564991973742	0.22836406485524835	0.3284914096141097	0.235659875630087	0.4200302704220121	0.11960332787098446	0.5535141997581658	0.6119153392197757	0.3678604909044773	0.3161332700801457	0.25412844139138296	0.31762551586737653	0.15101035162005638	0.33990099960294035	0.4617021309022981	0.05074712071012987	0.07196014850797297	0.37708331425445624	0.5202086283680827	0.13622517958745137	0.13666911400291795	0.24204731476777688	0.2757972743855658	0.1339654933372737	0.27295923594077204	0.4539488343650312	0.19886804229272464	0.113686398215407	0.21182233389978425	0.46324025060665175
TOL56	0.05762748110913534	0.2216266992356474	0.7142764349535708	0.3850466825442815	0.7174647010600886	0.2069105121646126	0.33322790806295877	0.36427909199881464	0.2237157486940408	0.29733412387487224	0.46327246359958335	0.48476462377794705	0.125485922018423	0.18958777022892742	0.3523913086702603	0.5122125492389384	0.26440984144626095	0.23778611990292645	0.19023196395540934	0.29429926426860736	0.21335101062117579	0.0942828845185196	0.32069114100712254	0.26359069488907483	0.2635457474475028	0.332838219543539	0.25815366604689755	0.2869520811127565	0.3042479066710003	0.5959753344741997	0.5054823568840934	0.19791967873650024	0.09582991606442952	0.3000641154446482	0.38467893212932736	0.40334065016490633	0.3492635430315385	0.3895757901287285	0.17390555075590225	0.4486697950444674	0.24853795257941128	0.44293745931402284	0.23489523806935242	0.5244833151477428	0.693533697403565	0.4226043879517504	0.3713869914809926	0.21189349609079722	0.4249771796821743	0.20607954937860296	0.58098969353761	0.2796336839445033	0.021590363129515452	0.10434851805673273	0.43311525162584447	0.3069275624994592	0.10978952042926872	0.2723970766463121	0.46226154495578453	0.16185070922316894	0.16337376672443413	0.3634109635688717	0.3834543289062234	0.14764478015050278	0.0518967922398302	0.3088204092180982	0.38578219451419427
TOL57	0.0760250506339357	0.1934416863629578	0.652234935626846	0.4252889926799192	0.6105648901669297	0.24683356397362755	0.18069627668799207	0.19016673217868374	0.16665842279733598	0.14267451458811894	0.44886811915027425	0.5471436755300005	0.1272842496530456	0.17532265790956097	0.2194470699607514	0.35662278206520726	0.0950757146213455	0.39902030999972865	0.23314395730552356	0.33197004740788766	0.14701896955463253	0.20253188173818923	0.3450729606840019	0.23146193452905273	0.3930883242310397	0.22345437717300906	0.22254433902357007	0.2534996626330809	0.4961294943427922	0.5365683263535977	0.356877751856512	0.19845659723106737	0.2735338621624686	0.4278580778069309	0.3071414928126226	0.33651912343186385	0.27884235287666953	0.16943967197403978	0.12687851634417693	0.46769956127243073	0.28046698955727056	0.42741383205181	0.1867505854735764	0.47971072247899293	0.6556283968346015	0.37823043177713767	0.3750248568427829	0.23713970187843847	0.473979394681753	0.23259331008496847	0.39038463483188396	0.1750041035004452	0.026577497051087737	0.06660300452708122	0.2059607924856981	0.25667821820390346	0.08450870782112208	0.14814172997965203	0.255538383048887	0.13682434024921447	0.18342923005162634	0.2688196637617743	0.27890606202741347	0.2734533738861728	0.08434540289179662	0.32167685137060253	0.2678380490748661
TOL58	0.18978505677698282	0.11220708721287073	0.5387820169678462	0.26995250687492095	0.6411122592779549	0.2756841834006923	0.13697330475604066	0.1835663426095666	0.21258763706363246	0.3316508605829728	0.34748254827237685	0.44319248539470835	0.07187611791751997	0.16839547874803806	0.28438220249022583	0.5234774707027565	0.06883283481821982	0.17761949067909147	0.20510418170793507	0.4216379860413893	0.07502929267876422	0.051694837344878224	0.23643650952483097	0.19052364780005857	0.2326515903008358	0.3244351579626885	0.16642691594239045	0.21623173355191333	0.2683770390420541	0.4590919924564994	0.3863448599633362	0.14523664652194368	0.10127751632790866	0.22290539606778836	0.2336263855949644	0.24948501305902826	0.4099863919848502	0.13969988880029444	0.17684973151256156	0.24109696879935474	0.1701657499613402	0.5229067455863244	0.12487877086742492	0.3820656481352374	0.5353089294493758	0.48042982772401815	0.3124863844128431	0.15269791771372393	0.37379378322735696	0.15039823687571807	0.3082287261433085	0.20112479864698715	0.12088036541596975	0.12004337564405342	0.189635923055821	0.24303208089047576	0.10649875394354281	0.16109478254643894	0.16632219204116114	0.18116435590172142	0.11315861261933335	0.2708023904256613	0.2612326763999716	0.07517317813010224	0.09842050041946192	0.2923321959137621	0.41228435857332
TOL59	0.13176941535775868	0.08298595421892212	0.5757976723518461	0.5236347428356544	0.5177567935224084	0.210414207277815	0.12106628470084915	0.1708304758254508	0.33198075793606135	0.49341728206175	0.5626015064569134	0.4793701062715903	0.6844192763945524	0.24117862695409387	0.1850283583645153	0.33528334850634384	0.22746665022632898	0.48254263175961654	0.24622898419391961	0.18765007295601735	0.14217942993180172	0.07363389003317508	0.6684770496543173	0.17337248918073184	0.22269169616620946	0.32731338898679074	0.1533291302561028	0.17884236039878118	0.4316636068066723	0.5402681058875508	0.3119523315828611	0.13165752993874935	0.1362844425428455	0.4621925228935509	0.1895189359957774	0.2591269232114458	0.2818433719958469	0.13684015953283982	0.11784558622727517	0.3741453543416904	0.7320508034265099	0.3860748131348315	0.22917548211902464	0.4283277645067604	0.6503363369416568	0.3850315465155032	0.38155585957452415	0.11059793101183621	0.35167931257622387	0.34976405282967793	0.39963157521992826	0.1827588370843788	0.11995944427730591	0.1283054355704785	0.24290746732281981	0.21551667348817105	0.347490825311099	0.19483552338591548	0.13221384053630847	0.11140888740700554	0.696264046533951	0.3154371751322002	0.2619211409796876	0.15486213326199488	0.03241990005309222	0.22736295321140232	0.3722518800317065
TOL60	0.11975446502253091	0.0952615265226244	0.6511087947037058	0.3577787525378313	0.6245152906906629	0.2444021891217832	0.18999685062986466	0.30120831105361795	0.20143427866055225	0.28488494556870436	0.4063476567190335	0.4893863028345961	0.0897596727981134	0.17415947023239026	0.34762387090732405	0.3555396745774134	0.09544878679511402	0.174896976243974	0.18708188957898975	0.309009555869739	0.335615936734247	0.15770646435139296	0.3092085318349885	0.2655904255470476	0.20645018403735804	0.24940151670245256	0.25211288448454466	0.3614399984045664	0.4303209925599105	0.5414248438053256	0.37136740236112964	0.189725205521602	0.13909791785539535	0.3066249164984401	0.3400686298192553	0.4111641503624764	0.36358342277631456	0.16473988931889563	0.151939176192553	0.4196085601084511	0.22752756247843983	0.46344912320472736	0.12468665025411566	0.5015619328018835	0.596678100574664	0.32910407565552013	0.43654361583063506	0.2623244307503334	0.31789725118536744	0.14846645771845615	0.4707927779638343	0.2096325002296645	0.0601266245853258	0.1670607971768401	0.23014423210735774	0.2559801871587246	0.08712862024837312	0.2426070166687703	0.22536762246275774	0.2515885925244956	0.11425819424147574	0.2719891234464701	0.30059380583578993	0.15607725374517534	0.13022803253889623	0.3644697863704849	0.32249322643998196
TOL61	0.14596775683976027	0.17745698001587	0.5762426778893082	0.3097276431194843	0.5469430884159432	0.25184449034473166	0.19858740560108126	0.2510569410361623	0.3362522401077252	0.17298924341746125	0.418826953325115	0.4613989146954983	0.05724659055227538	0.15909660446694643	0.23149992525827257	0.353242693492326	0.07395014934768754	0.16034521072946	0.23287375216197925	0.19787509380758475	0.16585526229929523	0.07788678700054978	0.26974345994623317	0.4122549725644187	0.221564424610846	0.24055037483954142	0.24113636594321067	0.31281584579630367	0.29448224413238877	0.5074211843016855	0.33936041876796574	0.21826165547876167	0.15123848741179075	0.2794210754558291	0.26912168670833986	0.42889333055545553	0.3024623451471486	0.15308663273854195	0.20938281621905985	0.3697243357486091	0.18218882960941477	0.42875684436370654	0.10333756621320489	0.42232900614926205	0.5692088439150953	0.4361715712753663	0.3194142361170363	0.21203771922044667	0.34225835020489226	0.11148340288005339	0.44966805613575517	0.2985919131207814	0.07052423750037275	0.06985013102703647	0.3295105687968287	0.22281045178649944	0.10032046009819125	0.17670235832425576	0.25727328078084494	0.1129993337332008	0.09322394308698256	0.34747571797981625	0.3111723368095235	0.168998683981886	0.048070204770869145	0.28416999897655204	0.3608392466217704
TOL62	0.06149998605960838	0.1924073516274473	0.7197447206606405	0.361626197777022	0.6553235812587722	0.18181898626717385	0.2244695538447736	0.2887808371853895	0.36767983723134406	0.28945368365976126	0.48826600064334236	0.6095705741678922	0.1195709874305958	0.2139497987424436	0.32701583784418653	0.431045342405589	0.19850544436098724	0.2449642668966384	0.19268041033845032	0.29719501151022965	0.24016656596940808	0.23498632026835806	0.31320065195527946	0.2163751056678603	0.30446732575206176	0.21452449303512588	0.25626618318942446	0.29067565870850853	0.31471411065656507	0.5808419533002179	0.3847060241855707	0.1911207696799564	0.19317648192313805	0.2940534880971168	0.2806145218884383	0.36206399069129425	0.2988498552731938	0.27442757565962234	0.39173728301707	0.4019398613664552	0.2412452528434208	0.46302879598292607	0.16779835532186074	0.6082903586554168	0.7045147317355921	0.5952793012181262	0.4173014668280369	0.2770736157003401	0.3834371430310884	0.17693178413147204	0.4615579725988505	0.45830548019913825	0.027912264792079398	0.06517906218448737	0.34201996573081944	0.4433477640387393	0.11755658931672552	0.16911581613849003	0.317664564785587	0.20105363497330478	0.17644074620256048	0.38516947320716177	0.4198110031418711	0.17674247418502198	0.12306563578906055	0.3348068961680427	0.5337882393502537
TOL63	0.0466155938541904	0.06524806973166657	0.34562266487306514	0.21393714608902406	0.31202642531145336	0.10921001923148609	0.11744652379284672	0.13318967971810558	0.11017919382293777	0.0956476346068515	0.21495350357028598	0.35176065794164735	0.05412456759063906	0.1119088443366834	0.11478904230936222	0.20116241388255984	0.052622580479820984	0.08974879785472345	0.08983798516637037	0.1315072159505724	0.14312141481057108	0.03322506934843511	0.17360318938200336	0.11754022298290359	0.142310903062095	0.12654640367151795	0.11402170071211601	0.1169561808042334	0.1775899514938372	0.25153381625894555	0.21051174627826916	0.07956529720924284	0.062152543674454705	0.1765852900771845	0.15685030747093157	0.1628414716225629	0.14260453347637772	0.12190089721917209	0.057378171213457646	0.1775716910801095	0.12472706300938094	0.22526391857114395	0.10468239748501043	0.27196196491186103	0.32003919599042285	0.16967114890578222	0.17195108862318942	0.10190850681500535	0.18492131180689084	0.11470975379506448	0.2574773599694567	0.12240394154378545	0.09338631755486586	0.04887901550190313	0.17775662281403354	0.17918516296987932	0.09113762743175606	0.117711937817167	0.16732017926468512	0.07715731968199736	0.08746165844618313	0.14787787891486892	0.1623677437582396	0.04596110702117394	0.029492242945207966	0.14740228808370634	0.15879812018175685
TOL64	0.14108775639823845	0.07608270335298258	0.5639209108034711	0.3521518014193597	0.5705091113867632	0.2316301536341552	0.13394405497293413	0.2003702397986597	0.17625269576403033	0.8200446440654394	0.4118283658837469	0.41738259810493605	0.06537860093107035	0.1720610225813483	0.20030429470356362	0.45069834884124316	0.06791891054008758	0.2624356272928885	0.2137711795703191	0.2806969087941778	0.12847923000361097	0.106460667436885	0.24966836544655055	0.2288764550789178	0.2985925596913045	0.5114367412728285	0.2533844123782409	0.21232850177628346	0.33277711078425026	0.5393509189568074	0.4620436892143463	0.18428305012126606	0.08652541139864302	0.29795602656719733	0.2275879005978619	0.3073709922178741	0.31423075015591434	0.21136318238349433	0.1510878700355483	0.35736455736279754	0.17944738223423443	0.5102619832550346	0.16763432897495825	0.39728189309983886	0.5096715297887814	0.32208467958009157	0.30741587369981765	0.16876522492990828	0.3853398978292711	0.19316181201989194	0.5163452112429804	0.28888433159675253	0.05839747682760345	0.099924787943003	0.25102989666483994	0.256385136586924	0.08258805796185996	0.15531756414565068	0.18708266021002892	0.15254234706770184	0.10877767610483388	0.26440050088392886	0.29896383959965883	0.12176033805977304	0.07275758613435504	0.2711456674750497	0.47056599711334945
TOL65	0.12493617134349541	0.18326077346803799	0.6365693588423136	0.4175220198235561	0.5863734479378606	0.2558046453204003	0.1879757891504774	0.29004582026549297	0.163603679124107	0.17656351738955608	0.4447885194050816	0.3543436027499953	0.21739998664377402	0.21595236456177958	0.29590747853112953	0.3421218550003777	0.22361422934031627	0.19444003967849152	0.2091795429246789	0.18644613679641014	0.20952350237540904	0.05421087745174061	0.35775229729257185	0.2716373021090201	0.22711726287447884	0.19153393047974596	0.21650992635413588	0.3251125523963962	0.33833348629543225	0.5732432947563989	0.30954511502290477	0.22726961482234748	0.05447830556102846	0.3097329211488466	0.348914164753063	0.3843106326098152	0.37017529726562404	0.2873539519724991	0.18598834002600687	0.35806808111380023	0.3109597244397201	0.2807985699340264	0.1439166955622451	0.490513564547446	0.6289258904602555	0.3238006907793284	0.431642592972829	0.2835131721661059	0.36792134469848853	0.21097294199041325	0.4701427525837862	0.28631503606878106	0.06305221171081339	0.13950089445710634	0.29978233725516906	0.4920546032892048	0.10554781216913299	0.1786090239985665	0.29383957526303517	0.1267296043857133	0.22049303928376435	0.22109116714251784	0.4058936114798753	0.05870945048879165	0.053724135972989286	0.3363786554397956	0.2792896044410579
TOL66	0.11692496132845229	0.14200676353965516	0.6395258034446389	0.34380402834870144	0.6274327344624653	0.20690064231616637	0.19252850554660886	0.25979315879748677	0.21719234982303534	0.17645335603015772	0.4277287072128984	0.5136084057595741	0.08468085775185359	0.15241240543364057	0.23690029348993544	0.4093096568802766	0.14629794399977855	0.14407277914740618	0.16579956242908708	0.33148609927946476	0.09930696917423892	0.12270917863127852	0.28392079656003355	0.37885517530088075	0.18888461280651964	0.3421143236483907	0.33030131600156865	0.30862059659098195	0.3108764320253005	0.5413377962566169	0.3660126060868288	0.3368432842347622	0.10564131160015709	0.29917423227386364	0.26991364058801925	0.4383144625122954	0.31280717748069087	0.2691606459269338	0.2764227176996118	0.3732005348042093	0.19698331408266823	0.44607148021208765	0.08513806994647856	0.5561253323150867	0.6099625640846147	0.43465899608465586	0.34027211472406127	0.15304102490844027	0.31630631163866846	0.09302063196220477	0.36991598520644015	0.40904367840357253	0.03128788029987736	0.048033257738199414	0.24777602873499657	0.3745470046774939	0.08505334064523086	0.16196486333444138	0.19435205738302366	0.11463621441112963	0.1174700932535904	0.30860911837676835	0.32077069777283357	0.1152219862922727	0.05289077459530947	0.32970015583094364	0.519671242409581
