TOL1	TOL2	TOL3	TOL4	TOL5	TOL6	TOL7	TOL8	TOL9	TOL10	TOL11	TOL12	TOL13	TOL14	TOL15	TOL16	TOL17	TOL18	TOL19	TOL20	TOL21	TOL22	TOL23	TOL24	TOL25	TOL26	TOL27	TOL28	TOL29	TOL30	TOL31
TOL1	0.7795144939973648	0.957587098432109	0.2418147952275115	0.3534147444228323	0.6546442569821178	0.19723790663667262	0.77857153491677	0.4248280857051435	0.6203802394146499	0.8061583087056878	0.6973864918409297	0.7075045201364802	0.4915718312831558	0.4871590611726999	0.758235072106138	0.5767855474320157	0.25188737201042427	0.6342572736566001	0.5804297563633011	0.34464849255772323	0.39060533931148833	0.451954572354648	0.524009127487415	0.4363992348493784	0.346983521231749	0.2827137220127895	0.7226562745983818	0.42317997000165114	0.39383591846579036	0.4500171830872542	0.5273010027342668
TOL2	0.8098034294574453	0.7817200765329841	0.48496214004488697	0.4903431659574624	0.8589634666886881	0.4644312152741152	0.49771519664754665	0.5505725297902098	0.5006841967311499	0.739531156988244	0.591533461076082	0.7196776097688368	0.4313114228952314	0.472780388709868	0.5444691986654482	0.32669628242366605	0.31830977897161605	0.6534413196909494	0.6111614215751234	0.5178510102976283	0.5194044413961549	0.5184446343843326	0.5414299969082463	0.35310304443418267	0.3478355113866153	0.32373473718994955	0.5227306163058606	0.31355958858477323	0.383874356515102	0.5944792786228664	0.6462237167971151
TOL3	0.6357030153731545	0.8385089659942075	0.20824504826571127	0.24799827927883875	0.6415115312547388	0.16564837128409737	0.41705314227573076	0.3387514736654339	0.4908019011050865	0.6632205129635504	0.7925304342372337	0.6612185969213965	0.399403760638856	0.4814360246378522	0.6389146311400319	0.2766237577092378	0.22074440864568462	0.6671849533688139	0.5078614954590274	0.4047333451151395	0.4497993274836293	0.4366477388969898	0.5321889381741228	0.45636636244442874	0.2633653028698667	0.17548887477131123	0.4775120374779927	0.3184674633396403	0.3239746859061011	0.404483695513642	0.5261312682919621
TOL4	0.8080655752866006	0.39655859403235877	0.8397128823040387	0.7357402083481441	0.8573118709549561	0.9126240736395754	0.20769378638477337	0.6098692126722376	0.2759500046928405	0.4864847657374532	0.40557153092403886	0.48558739714003846	0.42110486647047185	0.4144994994452889	0.32438871223774557	0.21100083964376892	0.2856783025435427	0.47554894901860106	0.4836936140210727	0.3039570479296875	0.5329439050836533	0.3899814039714467	0.4813957903070204	0.29576419108117435	0.3799472085878658	0.4861287087025939	0.16178499974337238	0.26546551700903925	0.3450431709691026	0.6792992526932764	0.5273132078739972
TOL5	0.658253789944215	0.5396110341307181	0.26632572547098693	0.5176941907623486	0.5651898648120515	0.2711003229649978	0.40323077633112847	0.8402054638735498	0.6994399069246916	0.5456807143904416	0.34453953996708647	0.6027537246967719	0.3218062868124483	0.3958889102073049	0.5601927654091988	0.24409261062162368	0.25317175660441754	0.32072412068038514	0.5013441139806929	0.27963361645579915	0.3509140971920847	0.5672014887252602	0.37592664026501554	0.3350574585975358	0.23572585712609187	0.3001546879851798	0.47460159261082774	0.5452151463020584	0.32049113121859474	0.36913810497754684	0.6051061304237478
TOL6	0.7777651138668835	0.5930672027941537	0.46758263011694967	0.6650266819956945	0.6722158426869169	0.44730824410710174	0.27976344627093896	0.6823807049755658	0.4702119808016028	0.6005847690921694	0.5355301789595395	0.6522742343822006	0.402884840182233	0.5601803046924472	0.45127210737305273	0.26200102438520306	0.2756250562757852	0.5703885101844339	0.7434262993434687	0.4775851835304061	0.49130980525200707	0.45899862648544437	0.5748121441231802	0.3417490858126433	0.34259196823331317	0.7035223346096542	0.29803933933066157	0.369158863385081	0.42219311472447424	0.5213972847136817	0.6224936044380908
TOL7	0.6328896158008218	0.9254099425564921	0.1501016200392502	0.21004999744337421	0.5631033302847284	0.08574802062718136	0.665167420710653	0.29895321654953155	0.5830572032092757	0.7786717570870816	0.7311319697916796	0.573793298753035	0.3216456871641718	0.4436760781719857	0.7696638091063832	0.4727384549379871	0.17814758098038316	0.5967653318515108	0.39734743312588444	0.3008081862014342	0.3320650633057688	0.4034287925518853	0.4345018103580198	0.4315508487806385	0.20261402138588355	0.11508628253757729	0.6345744055106143	0.3695624129060346	0.2708563875994706	0.29905831922824977	0.40020973416651845
TOL8	0.3990457692301269	0.5560856903599095	0.06156386967067312	0.09873510443260779	0.3105973111776113	0.04880567366978681	0.9197494934314249	0.1389970139927775	0.19961529803628134	0.3176211144675391	0.18437397180943904	0.282280850840045	0.19836089319690176	0.09296618734363725	0.2581816888400151	0.5797483562942496	0.08002932034290407	0.24654153813432306	0.17476284489920738	0.08112197332221592	0.0712127692942191	0.06316456038437546	0.15609231059900258	0.21849105711850908	0.11698101334423473	0.052221309034679995	0.7395379217302654	0.0676836260355084	0.12069731008836007	0.14527253248354002	0.14893436945248634
TOL9	0.6322888925055358	0.3282619029611609	0.8662242897723401	0.5038767024563046	0.8593696280429187	0.8431265852456619	0.1466777069107364	0.3774978428545804	0.16715703347297237	0.43344290152204634	0.3261836974201636	0.39383434367242537	0.3047362517765498	0.2193151594906212	0.24937942695357243	0.13576622461372334	0.19253027545955545	0.4768717890039788	0.41297117257048055	0.22367283926239886	0.466398020747756	0.29445661635386805	0.3261335240251507	0.20345395842507263	0.37737832758683293	0.3126219237342541	0.15223387031587576	0.11372080054512591	0.28618751904343653	0.5926830085643979	0.46258760317634523
TOL10	0.6232965782013788	0.68122142827259	0.19770994103545653	0.3203561870275355	0.573525543346449	0.16808504612407085	0.42447144412040394	0.39248268520091173	0.5020712197724752	0.7159267844423075	0.6179398484479006	0.9479392028287409	0.6199360888086057	0.4245197399306917	0.6160720785702954	0.2240836317567913	0.24761252815874266	0.6893434935117217	0.7696762623251959	0.2726460102263038	0.3931792633647522	0.3406194289823526	0.6083297944051526	0.49586463078393517	0.6265829756051162	0.29260082648007735	0.5411036240448294	0.4057713851496457	0.5787300762227883	0.5241470894675037	0.6725014803621885
TOL11	0.7252872088895391	0.7298216025600723	0.21490608716101725	0.388688492513658	0.6062311072225921	0.22921922212555632	0.5764787317877863	0.5862352392339895	0.4122424092390001	0.6408619527426477	0.6730236125879446	0.7498569244882984	0.6079112535429406	0.49498471745915734	0.6633957969137632	0.44496394846189075	0.301325842802088	0.567853312788121	0.681369079624709	0.3125399738436135	0.42276659265893357	0.46569406867724183	0.6065887751521477	0.70575877074691	0.3985208527690502	0.42938209720168974	0.5682094275019393	0.37217737587465854	0.45432095123266886	0.5078106743566612	0.5351510692119799
TOL12	0.7118760245502979	0.5057715203276811	0.7676894423859305	0.6280291771832257	0.7018616608711117	0.6973388940971228	0.23762716042670834	0.40561635349937886	0.33182790310257315	0.5479500953676574	0.34721067691222707	0.39652563883229547	0.30099778858313886	0.4612052532363249	0.5116055421210578	0.21179515271831234	0.1878229535069539	0.42102903972116673	0.44094250914187566	0.3263920203460079	0.42379555511951195	0.27021797880209547	0.3726090630160352	0.20982259936891215	0.3868680995415769	0.39051311266328165	0.25914545185214855	0.260020480950897	0.3170510564940352	0.4902073425347914	0.40990654789842257
TOL13	0.5882927087282626	0.7175205140428048	0.15697963587047595	0.24981484918805388	0.5390994880223829	0.14211221202531216	0.8707599855263706	0.3541491673329272	0.42289294705631303	0.5643629954783499	0.4011303954461086	0.6138937843172625	0.4407543089256083	0.24549370572777524	0.5260918965074907	0.7644784645477718	0.17258869102617336	0.42301007076850367	0.44002018709303414	0.1711318980644911	0.22313619580995953	0.20587137993648882	0.34961476571956007	0.3992205793708343	0.31521311331328944	0.19109053388216904	0.7495787634889172	0.2095531622215969	0.2901638910534579	0.31587430764328017	0.3129273150452095
TOL14	0.42165053291268834	0.3904377368834645	0.1544806458785221	0.224545320150349	0.3810410692757715	0.12597450681216563	0.18402459016834666	0.2726300153496731	0.26087420148121243	0.4294613815580059	0.3394660050408924	0.6371657160944918	0.5115427865481229	0.3069034834598708	0.33174884442434055	0.1548392043486172	0.17047920273380335	0.41392114889695036	0.9328906125458976	0.20580075391622818	0.24944933008227335	0.3460010744326752	0.4250225742092364	0.37254529218756677	0.650451193238555	0.5396361914609872	0.30365826798153994	0.22680998766154675	0.450364375784047	0.5221498627632888	0.48586933868540955
TOL15	0.6612688854844929	0.742865876753755	0.2743919006834532	0.32251276345335006	0.5310956494391389	0.23446098073988822	0.4859962727053076	0.4058918225064941	0.4733030515995346	0.6489555900719236	0.605610051016856	0.565382500366718	0.5225441022940118	0.5037711444030916	0.7457876592395255	0.38186172496598053	0.22334194019265852	0.4978361199156753	0.5432836192440761	0.22002475776211683	0.3610272545303023	0.38368367287733784	0.5093921113785164	0.5386403244351348	0.30071418951878487	0.45550540840367687	0.5059979775696994	0.3774985484708122	0.35667981732070697	0.41781344379587104	0.46192474822956203
TOL16	0.7314473677621791	0.6298911176635033	0.5479721847483742	0.6161986977505277	0.5618841888771698	0.4998780613887514	0.27710058975801066	0.4403031302604676	0.5456474534236126	0.5572005393416621	0.5972638987830793	0.5030827533145689	0.40079052451793107	0.4833329309853348	0.6353285412452723	0.21834096399728112	0.2221879191962824	0.5444675216099019	0.5530794208452673	0.2748857939285217	0.4181941799556139	0.33978244962427073	0.4660755716798497	0.30004609336667803	0.39091077980975514	0.5512329622530062	0.3531112618089583	0.4448063380511001	0.4066147106719563	0.43590300100420853	0.44582534139485636
TOL17	0.5034634404219557	0.6571643640743672	0.22096286923386899	0.27598564320311325	0.4474240658701145	0.15895023790717852	0.4179169762679419	0.3854404099108712	0.9672031160678931	0.5961723741445365	0.38510395291057575	0.5335823325791206	0.19663057538945342	0.49955671252738076	0.7394260610945212	0.20298612963266724	0.18473235283242873	0.3424993978855395	0.3777660968348812	0.1318983430875977	0.24583106790067896	0.2671470491758739	0.34677295913518347	0.28509927061840784	0.22530506366149064	0.1893655308105773	0.4630733958217786	0.5476350769700857	0.22385396031250415	0.1990770958766945	0.416742127034858
TOL18	0.5269557915545016	0.7277699272582007	0.17169580304262233	0.20751371131809246	0.5262345152359278	0.12892745987024448	0.31672108191885867	0.24530263340311156	0.38485970325302127	0.67187711284688	0.7615938263299373	0.6661219403209088	0.3355144134731413	0.34081765578834033	0.5750984777256829	0.1636696154678214	0.181024950292212	0.9295638652624062	0.44703813320977753	0.2985248165586629	0.450022526123408	0.2310049668689578	0.4461133753411988	0.28072960308389716	0.30025392433965503	0.17397069477057286	0.4641229925038862	0.22878996411936642	0.3338071005407755	0.33210795537423443	0.5340658775371643
TOL19	0.4443395539893068	0.5149882194705436	0.14483930491842467	0.19890251745166096	0.36867404202055676	0.11783525504428735	0.6087585800207287	0.24975264957620152	0.3284288591155655	0.7073198047540884	0.2971550396084959	0.34540963326679375	0.31309174496008646	0.20642843968513286	0.4209643404387297	0.2412296111455616	0.12223966810379092	0.3711695612105324	0.35692279841154645	0.12341573965283717	0.20403541697747948	0.27561703618201866	0.3028028061983529	0.20650323018339814	0.1627615892623187	0.23167822470401228	0.5407563965433247	0.2360094749282622	0.20637289033090267	0.23197054445341103	0.2178926699442388
TOL20	0.477826436362348	0.6335212048406869	0.14303004045009893	0.2516323951004978	0.3828447845178709	0.0835679273002332	0.31995567954540916	0.38778337669705426	0.9683250044009947	0.583385896034052	0.4224614731434919	0.5041254469450666	0.22597167047234162	0.47073683684456363	0.702211553912296	0.16982440829562045	0.16182689023536773	0.31844014667814075	0.4356067300295598	0.1176469553452357	0.19712845160067885	0.32760101228387173	0.3543272363605949	0.31216382898741135	0.21529124090725849	0.192197792016432	0.3850529689886307	0.6866101115143154	0.24418082075698322	0.22019217762158638	0.4906433399969498
TOL21	0.4918342806970115	0.5938375695889443	0.17387925798710663	0.22659270606095194	0.3676850110638497	0.13663700302163936	0.24819451615884397	0.26404529436837443	0.5001112980591239	0.5363101053312707	0.38260681953850856	0.44723742374111697	0.29189143711256993	0.9193429584158419	0.6183862994362324	0.236629305505954	0.18387531591535	0.3290605872333268	0.3699671420989323	0.5675596314054836	0.3720411412948246	0.2883375983274765	0.4235795617167713	0.40486387049246797	0.244686649696569	0.17579043771113081	0.18378250403400706	0.4393739081149362	0.24491574633724733	0.4332662770913956	0.3909571157805915
TOL22	0.32573243562170756	0.3098610794029114	0.11279124540366538	0.1676570980198617	0.2853377477378482	0.10506948272023969	0.1595367408854468	0.23190501821984602	0.11708300085100236	0.28446868915352136	0.23085513024598983	0.24940078961994774	0.1385292434489443	0.42210458112012506	0.13348677168916206	0.0977833018125182	0.1447480701458556	0.28834039721131255	0.24494469083132986	0.9923038682014779	0.27665639348065985	0.2785379607822891	0.24523793339958516	0.09516198311017256	0.12894487874117394	0.13456829444130197	0.08469058071774363	0.09034405255673668	0.20671003383175146	0.41490631693246594	0.2681000030986392
TOL23	0.3520310559627328	0.3093722893177378	0.16753743121957937	0.19194279574239478	0.3219551640743484	0.14568573044778263	0.17942952716429864	0.20129035566085204	0.17575594257634425	0.3053352652538886	0.28049200324585355	0.6154568352038501	0.5771646986053698	0.2557956903801772	0.2951837067984126	0.09789729340335092	0.12443636446958385	0.2997763151708741	0.7149559011891364	0.14826566477859698	0.1971070633981866	0.19564043090328223	0.4447937657146912	0.3896574340920412	0.9577354791876154	0.2069479509712662	0.2690942052053726	0.22515403283989727	0.5326050115215534	0.3903118502236615	0.39210596133323294
TOL24	0.5538940518027559	0.5273007046693661	0.26390610529653374	0.3149231767143993	0.5386459908214483	0.25869135164441276	0.22064992364636593	0.3552926810397624	0.2999865912568251	0.5489655680967963	0.5991517856679096	0.5885234018874226	0.41932437543108336	0.5241051238164374	0.41533204573956767	0.16400498965454097	0.3688722772637305	0.6576338430950411	0.49193182701032667	0.42160381785398443	0.8166824394737877	0.48256168971906926	0.4562273836091353	0.24899959602027452	0.25583123856662954	0.3252014016965697	0.2571464518072677	0.24297463390369736	0.35601635954552124	0.47930785802374315	0.4945439484471299
TOL25	0.5273282445224654	0.4537634311799068	0.2541642755000451	0.2945031758533807	0.4830382291925232	0.2584189162097048	0.29351906380351034	0.32024082436085777	0.2579602912750932	0.46301434166845823	0.399506737557324	0.6306834719845138	0.5467550430518799	0.2848239544785061	0.35803032224555736	0.22230820431025106	0.20080902411491874	0.43722339078531347	0.7612590023938955	0.3141338359364731	0.3285544352281747	0.3537558992958964	0.530043140516788	0.2854201902750776	0.5495877552457642	0.5146698339205698	0.2731705702222802	0.20926020357314834	0.3363259730416196	0.6258497108837436	0.49851172377495195
TOL26	0.4293521799086393	0.5396731856902326	0.15562234888490822	0.18764755901361266	0.3151213821781567	0.10743461603443327	0.2696761265191346	0.24988126536403038	0.37393232941114796	0.5471221259193866	0.4705321562113871	0.3795395142298517	0.3138790623648374	0.4784154417097128	0.7682558904592354	0.1626990183311792	0.14318585830892744	0.24218660282394786	0.3466355112669769	0.11380340800333544	0.1893136296049119	0.4311134353019701	0.3624785808303989	0.6784411539140837	0.19318688893986694	0.1525051449505649	0.3392603526921341	0.31344060065960333	0.2235190956764209	0.3308106646667632	0.2550463628936793
TOL27	0.748926981296552	0.7826604288459763	0.2722926888347244	0.37672657205911925	0.6548622600852637	0.26490630136693405	0.4657757491773571	0.4895609838678822	0.41403386822890154	0.7098240995397048	0.6518009410680059	0.7732074121476951	0.6685873478129642	0.5241717986990331	0.688085569229067	0.36969509441606324	0.30001343007790887	0.6536110604799483	0.7456633280029056	0.29228592401021275	0.38302258000089656	0.5684290367034914	0.6630950428837223	0.6004991442711326	0.512457580361399	0.4213127221603769	0.5354770069985115	0.35510332469049594	0.4693484336051112	0.5780623228577426	0.6163497511843815
TOL28	0.4991527994854715	0.584553732287127	0.1397168401377122	0.19036569276421356	0.4533481564005213	0.13041359889597803	0.5977336201019997	0.2380817881095577	0.19480958918470595	0.33130657693358795	0.3240917608186143	0.3824363812314271	0.34789149807841213	0.3802041710082284	0.28327418668251325	0.8709984955692356	0.1477484108135315	0.2889321937379843	0.344478762004204	0.5015193661446693	0.22521396493604018	0.26432085670716077	0.26869579707830515	0.28471830067198883	0.18236444780514818	0.2022653079186125	0.3401785540553494	0.20396369995924518	0.24304015353886405	0.3798679257295737	0.31353565147999174
TOL29	0.7213263819230565	0.5540442042234014	0.45589781103884586	0.5374085119622591	0.6411802438074966	0.4331827660571433	0.30922091697681126	0.6414312259342887	0.444495827342783	0.5703791752074929	0.5071507554169561	0.6086751002990384	0.4703437648376035	0.5606421881559078	0.537570611019571	0.2818847121233718	0.24346645989339025	0.5029784349583469	0.7301796697208031	0.4030982557348793	0.4703143252946567	0.44501462623369975	0.5935868516615599	0.45096259395932814	0.3909932643044171	0.6782377031061608	0.3011988781496866	0.36317670061893104	0.4645215916932652	0.5383798066241834	0.5265014551184992
TOL30	0.7805433197042807	0.7399822473248777	0.3167834165849295	0.43914143739467987	0.6612421166259901	0.3256904809690066	0.47695672072692763	0.5314897969735966	0.4453268268185274	0.6682149172763814	0.6268788213873244	0.7589609819738797	0.7218842601642169	0.5099361848652136	0.6512679422158825	0.3678203953777054	0.32427959905700343	0.5877636397170222	0.7231294668635638	0.3403081709694112	0.4317094357428193	0.47374044712563873	0.6742460429399919	0.5018268276678521	0.4896901827056762	0.4618354501639842	0.4748012727513949	0.4267659997688117	0.5828243896442028	0.6013478445644949	0.6075903703066527
TOL31	0.7076186994863792	0.709207576599464	0.38041051588102615	0.36040147183897364	0.7090029310404159	0.3892483281206097	0.40514202495966606	0.4269101119004677	0.3910921585374967	0.654940923253117	0.6268105217609491	0.6017531544534127	0.4228876276163458	0.44434435307589654	0.4787152863011232	0.20951392807275415	0.2610521613153629	0.6244085417911488	0.557977509709573	0.5173178416745189	0.6000006001833845	0.6470559636908927	0.552023609275409	0.28679365823090297	0.30667751948870775	0.2851138291555998	0.4421297935780401	0.3046656650437062	0.4167638034484226	0.5182897654705134	0.6000216856225342
TOL32	0.7901843121070253	0.7151934307028958	0.35576988796332537	0.5548916965891039	0.6648232838702044	0.3554545413210192	0.44196946040548896	0.5749534986960398	0.43824540468628037	0.6602705379964757	0.5809681280915099	0.6960622738078922	0.47555477405190555	0.5407283115641273	0.47377009222874045	0.26157032268864255	0.29166202793328433	0.6665109140735752	0.6435161347889996	0.6420814796657822	0.4521157112461563	0.40681935610712006	0.5350085196633658	0.36306872137301915	0.41955059973171566	0.3987238470352959	0.4839589307594836	0.39278880069842115	0.47252309891127775	0.5703293870868822	0.6651014864532981
